City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,arlit,18.7369,7.3853,24.17,17,5,3.74,NE,1681277486
1,kapaa,22.0752,-159.319,25.99,86,100,8.23,US,1681277648
2,albany,42.6001,-73.9662,17.38,49,98,6.29,US,1681277402
3,port alfred,-33.5906,26.891,15.41,65,87,2.38,ZA,1681277650
4,jamestown,42.097,-79.2353,16.77,44,0,4.63,US,1681277650
5,rikitea,-23.1203,-134.9692,24.99,70,100,4.43,PF,1681277409
6,mar del plata,-38.0023,-57.5575,16.01,92,100,4.12,AR,1681277643
7,longyearbyen,78.2186,15.6401,-1.09,93,75,1.54,SJ,1681277652
8,raudeberg,61.9875,5.1352,5.48,71,92,4.08,NO,1681277653
9,mataura,-46.1927,168.8643,11.38,96,100,1.59,NZ,1681277654
10,kununurra,-15.7667,128.7333,30.99,70,40,2.57,AU,1681277655
11,ushuaia,-54.8,-68.3,2.81,70,100,6.17,AR,1681277504
12,chhatapur,26.2167,87.0167,36.49,9,0,1.18,IN,1681277657
13,praia da vitoria,38.7333,-27.0667,14.86,88,100,3.3,PT,1681277659
14,puerto ayora,-0.7393,-90.3518,25.31,91,75,0.44,EC,1681277608
15,berdigestyakh,62.0989,126.6992,-2.92,79,96,2.66,RU,1681277662
16,yellowknife,62.456,-114.3525,-6.71,73,100,4.12,CA,1681277663
17,hobart,-42.8794,147.3294,15.7,95,75,1.54,AU,1681277664
18,tiksi,71.6872,128.8694,-18.22,93,62,1.39,RU,1681277665
19,hami,42.8,93.45,14.6,35,100,5.9,CN,1681277666
20,busselton,-33.65,115.3333,21.13,57,69,7.18,AU,1681277666
21,cabo san lucas,22.8909,-109.9124,26.61,52,0,6.44,MX,1681277510
22,berlevag,70.8578,29.0864,-1.0,64,100,6.17,NO,1681277668
23,paita,-5.0892,-81.1144,26.33,80,97,2.39,PE,1681277668
24,eureka,40.8021,-124.1637,5.7,91,21,0.45,US,1681277669
25,lincoln,40.8,-96.667,20.95,51,0,7.2,US,1681277670
26,saint george,37.1041,-113.5841,23.47,22,0,1.54,US,1681277545
27,severo-kurilsk,50.6789,156.125,-0.43,70,70,2.53,RU,1681277671
28,kavieng,-2.5744,150.7967,28.9,73,91,6.93,PG,1681277671
29,isaka,-3.9,32.9333,21.07,79,97,2.58,TZ,1681277672
30,haines junction,60.7522,-137.5108,-1.03,43,100,1.54,CA,1681277673
31,port elizabeth,-33.918,25.5701,13.51,77,0,1.54,ZA,1681277673
32,bredasdorp,-34.5322,20.0403,12.9,71,94,1.47,ZA,1681277653
33,nouakchott,18.0858,-15.9785,19.96,83,91,2.36,MR,1681277845
34,camana,-16.6228,-72.7111,21.92,84,88,1.96,PE,1681277846
35,zhezkazgan,47.8043,67.7144,13.2,36,0,3.58,KZ,1681277847
36,avarua,-21.2078,-159.775,25.03,83,61,1.03,CK,1681277847
37,lorengau,-2.0226,147.2712,28.34,77,100,4.61,PG,1681277848
38,east london,-33.0153,27.9116,13.52,76,0,1.54,ZA,1681277848
39,new norfolk,-42.7826,147.0587,15.5,74,86,0.45,AU,1681277849
40,acarau,-2.8856,-40.12,23.58,90,97,3.1,BR,1681277849
41,palu,-0.8917,119.8707,32.55,59,44,2.54,ID,1681277850
42,mangai,-4.05,19.5333,20.81,98,100,1.36,CD,1681277850
43,la paz,-16.5,-68.15,8.99,83,45,1.03,BO,1681277790
44,qeshm,26.9581,56.2719,28.93,63,2,2.29,IR,1681277851
45,faanui,-16.4833,-151.75,27.74,74,64,4.04,PF,1681277852
46,vaini,-21.2,-175.2,28.09,78,75,5.14,TO,1681277852
47,chapais,49.7834,-74.8492,-1.12,93,100,6.05,CA,1681277854
48,fortuna,40.5982,-124.1573,6.48,87,29,1.82,US,1681277794
49,atuona,-9.8,-139.0333,27.44,74,57,7.43,PF,1681277856
50,qaanaaq,77.484,-69.3632,-22.23,66,7,3.03,GL,1681277856
51,saint-joseph,-21.3667,55.6167,28.59,74,0,1.3,RE,1681277857
52,saint-philippe,-21.3585,55.7679,28.77,73,0,1.21,RE,1681277857
53,norman wells,65.282,-126.8329,-4.98,68,75,0.0,CA,1681277857
54,willmar,45.1219,-95.0433,14.1,58,0,2.57,US,1681277858
55,vila velha,-20.3297,-40.2925,21.97,97,75,1.54,BR,1681277861
56,aklavik,68.2191,-135.0107,-15.84,97,100,3.33,CA,1681277864
57,mercedes,-34.6515,-59.4307,19.36,97,82,3.33,AR,1681277847
58,tasiilaq,65.6145,-37.6368,1.09,95,100,1.55,GL,1681277868
59,bluff,-46.6,168.3333,11.56,89,100,10.13,NZ,1681277704
60,aykhal,66.0,111.5,-7.35,92,100,17.1,RU,1681277872
61,richards bay,-28.783,32.0377,19.49,72,82,1.77,ZA,1681277874
62,luderitz,-26.6481,15.1594,15.56,67,21,2.54,NA,1681277876
63,touros,-5.1989,-35.4608,23.98,88,48,4.12,BR,1681277877
64,emerald,-23.5333,148.1667,32.41,22,49,4.02,AU,1681277878
65,chuy,-33.6971,-53.4616,18.11,74,70,2.75,UY,1681277880
66,katsuura,35.1333,140.3,18.78,80,90,11.57,JP,1681277883
67,castro,-24.7911,-50.0119,13.38,92,0,1.28,BR,1681277884
68,sao filipe,14.8961,-24.4956,21.66,63,97,2.83,CV,1681277888
69,hilo,19.7297,-155.09,20.69,96,100,9.83,US,1681277893
70,antofagasta,-23.65,-70.4,18.6,84,13,2.21,CL,1681277897
71,port-gentil,-0.7193,8.7815,25.98,100,20,3.6,GA,1681277899
72,bowen,-20.0167,148.2333,28.98,66,74,4.89,AU,1681277900
73,ancud,-41.8697,-73.8203,11.13,93,97,1.69,CL,1681277904
74,lensk,60.7253,114.9278,1.17,68,94,3.88,RU,1681277905
75,pisco,-13.7,-76.2167,23.03,83,0,3.6,PE,1681277907
76,thompson,55.7435,-97.8558,3.09,93,100,1.03,CA,1681277908
77,trincomalee,8.5711,81.2335,29.19,69,10,5.15,LK,1681277911
78,sioux lookout,50.1001,-91.917,10.04,46,0,2.06,CA,1681277912
79,georgetown,5.4112,100.3354,32.97,70,20,4.12,MY,1681277450
80,ciudad bolivar,8.1222,-63.5497,25.58,68,60,5.61,VE,1681277921
81,fairlie,55.756,-4.8556,5.66,79,100,4.92,GB,1681277923
82,lumby,50.2498,-118.969,4.33,48,100,1.54,CA,1681277924
83,cape town,-33.9258,18.4232,15.77,79,0,1.54,ZA,1681277925
84,wewak,-3.5534,143.6268,26.44,83,100,2.97,PG,1681277927
85,guerrero negro,27.9769,-114.0611,13.88,88,8,5.89,MX,1681277666
86,atambua,-9.1061,124.8925,27.74,72,75,2.88,ID,1681277929
87,blind river,46.1834,-82.9582,5.06,88,82,0.73,CA,1681277931
88,wladyslawowo,54.7909,18.4009,8.3,94,100,1.87,PL,1681277932
89,vila franca do campo,37.7167,-25.4333,14.23,87,90,2.6,PT,1681277933
90,winslow,35.0242,-110.6974,16.1,31,0,5.14,US,1681277936
91,liverpool,53.4106,-2.9779,4.32,82,20,5.66,GB,1681277937
92,troitskoye,52.9821,84.6757,1.72,44,74,4.24,RU,1681277939
93,hithadhoo,-0.6,73.0833,28.33,69,11,1.25,MV,1681277940
94,lebu,-37.6167,-73.65,12.71,97,97,2.82,CL,1681277941
95,mahebourg,-20.4081,57.7,26.25,89,75,3.09,MU,1681277816
96,takoradi,4.8845,-1.7554,26.44,87,89,3.24,GH,1681277942
97,barrow,71.2906,-156.7887,-21.99,84,100,3.6,US,1681277943
98,hermanus,-34.4187,19.2345,14.33,66,99,2.58,ZA,1681277943
99,provideniya,64.3833,-173.3,-16.94,55,0,6.0,RU,1681277944
100,ostrovnoy,68.0531,39.5131,-3.44,73,100,8.71,RU,1681277944
101,geneva,41.8875,-88.3054,19.88,56,0,4.63,US,1681277945
102,talnakh,69.4865,88.3972,-20.12,91,100,2.18,RU,1681277946
103,san ignacio,17.1561,-89.0714,26.08,73,75,3.09,BZ,1681277892
104,adrar,20.5022,-10.0711,22.97,45,97,0.65,MR,1681277949
105,novki,56.3608,41.0775,11.32,55,96,0.3,RU,1681277952
106,nanortalik,60.1432,-45.2371,-0.69,83,93,1.49,GL,1681277953
107,nikolskoye,59.7035,30.7861,7.67,74,100,1.01,RU,1681277955
108,dikson,73.5069,80.5464,-19.63,92,100,9.46,RU,1681277957
109,kaitangata,-46.2817,169.8464,11.64,96,100,4.71,NZ,1681277962
110,chokurdakh,70.6333,147.9167,-16.13,89,96,1.85,RU,1681277964
111,klaksvik,62.2266,-6.589,3.51,85,30,3.6,FO,1681277966
112,tayu,-6.5397,111.0518,29.69,72,99,3.65,ID,1681277968
113,tuktoyaktuk,69.4541,-133.0374,-19.0,84,75,4.12,CA,1681277972
114,iqaluit,63.7506,-68.5145,-8.15,79,100,5.14,CA,1681277973
115,tautira,-17.7333,-149.15,26.47,77,100,2.1,PF,1681277975
116,merauke,-8.4667,140.3333,28.41,73,100,2.32,ID,1681277976
117,tual,-5.6667,132.75,29.02,71,98,4.08,ID,1681277977
118,saldanha,-33.0117,17.9442,9.03,72,100,2.17,ZA,1681277980
119,estelle,29.8458,-90.1067,21.0,83,20,2.06,US,1681277981
120,alexandria,31.2156,29.9553,12.3,62,76,9.05,EG,1681277880
121,katangli,51.7102,143.2326,-2.24,95,100,11.89,RU,1681277988
122,totness,5.8833,-56.3167,24.76,90,83,3.45,SR,1681277988
123,sur,22.5667,59.5289,29.18,53,100,2.49,OM,1681277991
124,grindavik,63.8424,-22.4338,2.26,93,40,0.51,IS,1681277992
125,salalah,17.0151,54.0924,29.05,70,75,3.6,OM,1681277910
126,upernavik,72.7868,-56.1549,-12.64,81,90,1.76,GL,1681277995
127,lazaro cardenas,17.9583,-102.2,24.3,71,20,1.32,MX,1681277997
128,waddan,29.1614,16.139,11.56,62,0,0.33,LY,1681277998
129,dharchula,29.85,80.5333,28.11,16,26,3.5,IN,1681277999
130,kodiak,57.79,-152.4072,4.73,60,100,5.66,US,1681277999
131,oistins,13.0667,-59.5333,25.05,73,40,7.2,BB,1681277762
132,tilichiki,60.4667,166.1,-13.07,83,91,3.41,RU,1681278000
133,nuqui,5.7125,-77.2708,25.77,88,97,2.56,CO,1681278001
134,mehamn,71.0357,27.8492,-1.03,64,75,2.57,NO,1681278001
135,punta arenas,-53.15,-70.9167,2.06,60,0,4.12,CL,1681277780
136,kashi,39.4547,75.9797,20.56,15,0,3.0,CN,1681278002
137,jalu,29.0331,21.5482,14.27,63,0,4.82,LY,1681278003
138,yaremche,48.4583,24.5519,4.41,99,100,1.8,UA,1681278004
139,boende,-0.2167,20.8667,21.26,97,100,1.85,CD,1681278005
140,daru,-9.0763,143.2092,28.93,71,94,3.23,PG,1681278005
141,hualmay,-11.0964,-77.6139,23.6,84,51,3.14,PE,1681278006
142,yumen,40.2833,97.2,18.24,13,73,4.21,CN,1681278006
143,lamar,33.6668,-95.5836,15.95,63,0,2.06,US,1681278007
144,victoria,22.2855,114.1577,26.03,99,52,2.75,HK,1681278008
145,sanming,26.2486,117.6186,26.19,79,82,1.5,CN,1681278009
146,ulaanbaatar,47.9077,106.8832,10.07,20,20,8.0,MN,1681278010
147,sao joao da barra,-21.6403,-41.0511,23.1,80,59,2.54,BR,1681278010
148,lenoir,35.2335,-77.6497,11.73,81,0,2.57,US,1681278011
149,owase,34.0667,136.2,19.04,78,98,1.1,JP,1681278012
150,hasaki,35.7333,140.8333,22.9,76,97,13.4,JP,1681278013
151,la rioja,42.25,-2.5,7.87,49,99,3.51,ES,1681278013
152,airai,-8.9266,125.4092,22.01,77,59,1.11,TL,1681278014
153,kristiansund,63.1115,7.732,6.03,93,0,1.03,NO,1681278014
154,vigrestad,58.5667,5.7,6.44,80,86,13.4,NO,1681278015
155,ketchikan,55.3422,-131.6461,3.99,86,0,1.54,US,1681278016
156,puerto baquerizo moreno,-0.9,-89.6,26.73,74,67,0.3,EC,1681278017
157,nizhneangarsk,55.7833,109.55,-3.96,88,100,2.77,RU,1681278019
158,ankang,32.68,109.0172,24.18,35,100,1.49,CN,1681278019
159,birjand,32.8663,59.2211,28.26,9,0,2.06,IR,1681278020
160,ondjiva,-17.0667,15.7333,22.45,52,80,1.5,AO,1681278021
161,jining,35.405,116.5814,24.16,24,59,6.71,CN,1681278022
162,faya,18.3851,42.4509,19.29,32,8,3.27,SA,1681278022
163,carnarvon,-24.8667,113.6333,25.73,44,40,8.34,AU,1681278023
164,spokane,47.6166,-117.3677,3.05,71,75,4.12,US,1681277828
165,baglung,28.2719,83.5898,29.93,14,0,3.11,NP,1681278024
166,nouadhibou,20.931,-17.0347,17.99,94,75,2.57,MR,1681278025
167,lasa,46.6166,10.7002,7.23,79,91,1.14,IT,1681278025
168,nehe,48.4833,124.8333,5.46,34,100,5.45,CN,1681278027
169,bogovarovo,58.9785,47.0246,7.91,63,93,2.27,RU,1681278028
170,ayan,56.45,138.1667,-2.2,74,79,9.29,RU,1681278029
171,edd,13.9297,41.6925,31.59,49,84,9.63,ER,1681278030
172,ann arbor,42.2776,-83.7409,16.36,64,0,2.06,US,1681278030
173,butaritari,3.0707,172.7902,27.88,75,77,5.2,KI,1681278031
174,san patricio,28.017,-97.5169,20.92,81,1,0.92,US,1681278032
175,bauchi,10.5,10.0,23.51,22,99,2.07,NG,1681278032
176,urucara,-2.5364,-57.76,22.63,98,85,0.9,BR,1681278033
177,puerto del rosario,28.5004,-13.8627,18.86,82,97,4.63,ES,1681278033
178,santa clara,22.4,-79.9667,22.81,94,40,2.57,CU,1681278034
179,ratnagiri,16.9833,73.3,33.11,47,0,4.18,IN,1681278035
180,fernie,49.5,-115.0687,2.05,96,100,2.74,CA,1681277751
181,manta,-0.95,-80.7333,26.88,89,75,1.54,EC,1681277856
182,lom,43.8139,23.2361,10.79,71,72,9.21,BG,1681278038
183,cherskiy,68.75,161.3,-17.14,91,86,1.96,RU,1681278040
184,olafsvik,64.8945,-23.7142,4.43,83,100,2.21,IS,1681278044
185,codrington,-38.2667,141.9667,15.37,90,97,7.15,AU,1681278045
186,port macquarie,-31.4333,152.9167,23.27,50,54,3.3,AU,1681278047
187,husavik,66.0449,-17.3389,1.19,90,100,0.81,IS,1681278048
188,bethel,41.3712,-73.414,18.47,27,0,3.09,US,1681277875
189,ilulissat,69.2167,-51.1,-0.99,80,66,2.57,GL,1681278052
190,esperance,-33.8667,121.9,23.86,47,0,2.71,AU,1681278055
191,isangel,-19.55,169.2667,30.06,79,75,0.0,VU,1681278056
192,challans,46.8436,-1.8749,11.51,88,100,5.91,FR,1681278058
193,naze,28.3667,129.4833,22.51,83,87,4.91,JP,1681278060
194,bambous virieux,-20.3428,57.7575,26.23,89,75,3.09,MU,1681278060
195,shu,43.5983,73.7614,17.03,38,6,1.72,KZ,1681278063
196,kalmunai,7.4167,81.8167,30.72,61,38,4.01,LK,1681278064
197,kloulklubed,7.0419,134.2556,30.28,73,72,3.39,PW,1681278068
198,portland,45.5234,-122.6762,7.79,80,75,4.12,US,1681277416
199,kirkland lake,48.1446,-80.0377,4.16,56,100,0.0,CA,1681278072
200,concarneau,47.875,-3.9225,7.44,75,100,8.15,FR,1681278075
201,myaundzha,63.0494,147.1858,-9.34,71,67,1.0,RU,1681278080
202,oum hadjer,13.2954,19.6966,27.38,20,77,8.65,TD,1681278081
203,lagoa,39.05,-27.9833,13.91,76,100,4.41,PT,1681278082
204,glendive,47.1053,-104.7125,14.79,51,0,11.83,US,1681278084
205,ambam,2.3833,11.2833,20.25,99,100,0.58,CM,1681278086
206,saryagash,41.4511,69.1701,20.98,31,70,0.87,KZ,1681278092
207,sisimiut,66.9395,-53.6735,-7.17,85,13,2.18,GL,1681278093
208,shimoda,34.6667,138.95,21.2,80,91,7.36,JP,1681278094
209,isla mujeres,21.2311,-86.731,21.03,75,6,1.26,MX,1681277860
210,goderich,43.7501,-81.7165,12.17,66,91,3.09,CA,1681278096
211,toora-khem,52.4675,96.11,-2.7,56,100,5.46,RU,1681278100
212,verkhnyaya sinyachikha,57.976,61.6673,8.06,51,98,5.03,RU,1681278101
213,rock sound,24.9,-76.2,23.63,79,100,10.01,BS,1681278104
214,te anau,-45.4167,167.7167,11.48,94,100,2.92,NZ,1681278108
215,vestmannaeyjar,63.4427,-20.2734,4.1,76,82,4.54,IS,1681278112
216,baykit,61.67,96.37,-10.91,79,100,5.8,RU,1681278116
217,shelburne,44.0787,-80.2041,13.25,69,100,4.68,CA,1681278075
218,asau,46.4333,26.4,6.51,94,100,1.47,RO,1681278121
219,namibe,-15.1961,12.1522,22.91,63,0,2.79,AO,1681278125
220,san cristobal,7.7669,-72.225,22.1,89,82,0.7,VE,1681278130
221,arraial do cabo,-22.9661,-42.0278,23.91,78,15,6.85,BR,1681278132
222,nara,34.6851,135.8049,16.09,70,100,4.24,JP,1681278012
223,barentu,15.1139,37.5928,31.66,26,59,1.58,ER,1681278135
224,zistersdorf,48.5333,16.75,8.64,88,27,2.09,AT,1681278136
225,cabra,37.4725,-4.4421,10.99,68,5,0.55,ES,1681278139
226,sai buri,6.7013,101.6168,32.84,56,96,4.06,TH,1681278140
227,bandar-e lengeh,26.5579,54.8807,29.06,51,12,0.0,IR,1681278144
228,labuhan,-6.8844,112.2051,29.74,70,99,4.16,ID,1681278145
229,balsas,-7.5325,-46.0356,23.83,82,91,0.39,BR,1681278148
230,doha,25.2867,51.5333,29.99,41,0,6.17,QA,1681278050
231,buraydah,26.326,43.975,22.25,35,78,9.75,SA,1681278154
232,am timan,11.0297,20.2827,29.93,40,100,5.48,TD,1681278156
233,muros,42.7762,-9.0603,12.6,89,100,7.85,ES,1681278158
234,gladstone,-23.85,151.25,30.44,48,33,4.63,AU,1681278160
235,constitucion,-35.3333,-72.4167,13.21,92,98,2.64,CL,1681278162
236,seoul,37.5683,126.9778,15.66,14,0,6.69,KR,1681277850
237,padang,-0.9492,100.3543,29.03,69,84,2.89,ID,1681278108
238,necochea,-38.5473,-58.7368,15.18,83,76,6.9,AR,1681278166
239,kasimov,54.9411,41.3953,11.41,44,96,2.27,RU,1681278167
240,waikuku,-43.3,172.6833,16.68,84,90,5.47,NZ,1681278168
241,broken hill,-31.95,141.4333,23.93,26,0,11.06,AU,1681278169
242,bengkulu,-3.8004,102.2655,29.24,67,76,3.46,ID,1681278171
243,bay roberts,47.5999,-53.2648,2.41,89,100,2.01,CA,1681278172
244,kahului,20.8947,-156.47,23.8,79,40,7.72,US,1681278095
245,esna,25.2934,32.554,17.01,28,0,9.13,EG,1681278173
246,urucui,-7.2294,-44.5561,23.49,74,44,0.45,BR,1681278174
247,axim,4.8699,-2.2405,26.32,88,78,2.95,GH,1681278175
248,hammerfest,70.6634,23.6821,0.25,69,20,6.69,NO,1681278176
249,oriximina,-1.7656,-55.8661,23.57,94,100,1.1,BR,1681278176
250,straumen,63.8709,11.2999,9.0,77,71,2.84,NO,1681278177
251,coquimbo,-29.9533,-71.3436,13.85,100,100,1.03,CL,1681278178
252,les cayes,18.2,-73.75,23.15,86,9,1.57,HT,1681278178
253,souillac,-20.5167,57.5167,26.21,89,75,3.09,MU,1681278179
254,alofi,-19.0595,-169.9187,24.94,88,20,6.17,NU,1681278179
255,srednekolymsk,67.45,153.6833,-12.67,79,74,3.82,RU,1681278180
256,karratha,-20.7377,116.8463,34.14,46,94,5.96,AU,1681278180
257,ouadda,8.0777,22.4007,24.11,69,87,4.74,CF,1681278181
258,ugoofaaru,5.6667,73.0,28.77,70,10,5.72,MV,1681278181
259,nacala,-14.5428,40.6728,26.49,85,10,0.65,MZ,1681278184
260,pacific grove,36.6177,-121.9166,10.82,80,0,4.92,US,1681278184
261,leningradskiy,69.3833,178.4167,-17.07,95,98,3.98,RU,1681278185
262,victor harbor,-35.5667,138.6167,18.71,65,0,9.62,AU,1681278185
263,ayr,55.4627,-4.6339,5.17,81,40,7.2,GB,1681278186
264,dunedin,-45.8742,170.5036,12.25,94,100,4.06,NZ,1681278188
265,abu samrah,35.3029,37.1841,13.67,59,85,6.78,SY,1681278188
266,zapolyarnyy,69.4154,30.8136,-0.4,76,59,5.4,RU,1681278028
267,ribeira grande,38.5167,-28.7,14.87,89,100,1.34,PT,1681278190
268,geraldton,-28.7667,114.6,26.23,44,0,6.69,AU,1681278191
269,torbay,47.6666,-52.7314,1.99,78,75,1.54,CA,1681278191
270,kupang,-10.1667,123.5833,33.32,58,20,5.14,ID,1681278192
271,okato,-39.2,173.8833,18.28,100,4,1.95,NZ,1681278193
272,namatanai,-3.6667,152.4333,28.55,74,99,4.92,PG,1681278194
273,mardin,37.3131,40.7436,11.59,94,75,4.63,TR,1681278106
274,solnechnyy,50.7214,136.6319,-2.5,89,100,6.62,RU,1681278195
275,praia,14.9215,-23.5087,20.3,73,75,3.09,CV,1681278196
276,uray,60.1247,64.7758,5.07,60,100,4.11,RU,1681278196
277,santa marta,11.2408,-74.199,28.27,74,20,2.06,CO,1681278197
278,lafia,8.4833,8.5167,25.33,75,73,1.81,NG,1681278197
279,sitka,57.0531,-135.33,3.94,60,0,1.54,US,1681278198
280,gimli,50.6336,-96.9907,3.01,87,37,3.09,CA,1681278198
281,diamantino,-14.4086,-56.4461,22.06,95,99,1.76,BR,1681278199
282,morehead,37.2711,-87.1764,12.77,83,0,0.0,US,1681278199
283,tucumcari,35.1717,-103.725,16.91,31,0,5.66,US,1681278199
284,narsaq,60.9167,-46.05,0.12,85,72,1.32,GL,1681278200
